maxColorValue;uniqueColorCount;withSameNodes;withoutSameNodes
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
30;31;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
29;30;0;450
